2025-11-01,2025-11-01 14:09:55,1,2025-11-01 21:47:37,27462.0,0.40
2025-11-01,2025-11-01 21:48:23,-1,2025-11-02 13:29:05,56442.0,-1.11
2025-11-02,2025-11-02 17:05:40,1,2025-11-02 18:19:39,4439.0,-0.45
2025-11-02,2025-11-02 18:21:11,-1,2025-11-03 15:32:19,76268.0,6.79
2025-11-03,2025-11-03 15:33:51,1,2025-11-03 15:35:23,92.0,0.46
2025-11-03,2025-11-03 16:06:26,1,2025-11-03 16:11:02,276.0,0.01
2025-11-03,2025-11-03 16:11:48,-1,2025-11-04 05:47:09,48921.0,2.55
2025-11-04,2025-11-04 05:49:04,1,2025-11-04 06:12:50,1426.0,-0.28
2025-11-04,2025-11-04 06:14:22,-1,2025-11-04 17:06:25,39123.0,2.66
2025-11-04,2025-11-04 17:08:20,1,2025-11-04 17:32:52,1472.0,0.94
2025-11-04,2025-11-04 17:35:33,-1,2025-11-04 17:50:07,874.0,0.22
2025-11-04,2025-11-04 17:53:57,1,2025-11-04 18:46:05,3128.0,-1.74
2025-11-04,2025-11-04 18:46:51,1,2025-11-04 18:47:37,46.0,-0.29
2025-11-04,2025-11-04 18:48:23,1,2025-11-04 18:53:45,322.0,-0.49
2025-11-04,2025-11-04 18:55:17,-1,2025-11-04 19:44:44,2967.0,0.47
2025-11-04,2025-11-04 19:45:53,-1,2025-11-04 19:51:15,322.0,0.20
2025-11-04,2025-11-04 19:52:47,1,2025-11-04 19:53:56,69.0,-0.03
2025-11-04,2025-11-04 19:55:05,1,2025-11-04 19:56:37,92.0,-0.01
2025-11-04,2025-11-04 19:58:09,1,2025-11-04 20:02:45,276.0,-0.30
2025-11-04,2025-11-04 20:03:31,1,2025-11-04 20:31:30,1679.0,-0.34
2025-11-04,2025-11-04 20:32:39,1,2025-11-04 20:40:42,483.0,0.97
2025-11-04,2025-11-04 20:41:28,-1,2025-11-04 21:15:58,2070.0,1.62
2025-11-04,2025-11-04 21:16:44,1,2025-11-04 22:17:18,3634.0,2.63
2025-11-04,2025-11-04 22:18:04,-1,2025-11-05 01:22:50,11086.0,2.74
2025-11-05,2025-11-05 01:23:36,1,2025-11-05 01:48:31,1495.0,0.06
2025-11-05,2025-11-05 01:49:17,-1,2025-11-05 02:03:05,828.0,-3.17
2025-11-05,2025-11-05 02:03:51,1,2025-11-05 06:50:12,17181.0,2.14
2025-11-05,2025-11-05 06:50:58,-1,2025-11-05 13:21:35,23437.0,0.14
2025-11-05,2025-11-05 13:33:28,1,2025-11-05 20:51:14,26266.0,5.23
2025-11-05,2025-11-05 23:32:14,1,2025-11-06 02:47:44,11730.0,2.00
2025-11-06,2025-11-06 02:48:30,1,2025-11-06 14:53:00,43470.0,-5.52
2025-11-06,2025-11-06 15:37:51,-1,2025-11-06 16:42:38,3887.0,0.73
2025-11-06,2025-11-06 16:43:24,1,2025-11-06 16:47:37,253.0,0.42
2025-11-06,2025-11-06 16:48:46,1,2025-11-06 16:49:09,23.0,-0.20
2025-11-06,2025-11-06 16:49:55,1,2025-11-06 16:53:22,207.0,0.39
2025-11-06,2025-11-06 16:54:08,-1,2025-11-07 12:29:03,70495.0,2.69
2025-11-07,2025-11-07 12:29:49,1,2025-11-07 19:22:40,24771.0,7.98
2025-11-07,2025-11-07 19:23:49,-1,2025-11-08 05:11:05,35236.0,0.51
2025-11-08,2025-11-08 05:49:02,1,2025-11-08 19:12:30,48208.0,-1.72
2025-11-08,2025-11-08 19:13:39,-1,2025-11-09 23:18:01,101062.0,-4.26
2025-11-10,2025-11-10 04:09:21,1,2025-11-11 02:30:15,80454.0,2.70
2025-11-11,2025-11-11 02:32:10,-1,2025-11-11 12:19:03,35213.0,3.09
2025-11-11,2025-11-11 12:34:00,-1,2025-11-12 15:47:46,98026.0,3.25
2025-11-12,2025-11-12 15:48:55,1,2025-11-12 15:50:04,69.0,-0.16
2025-11-12,2025-11-12 15:51:13,1,2025-11-12 15:51:36,23.0,0.01
2025-11-12,2025-11-12 15:53:54,1,2025-11-12 16:35:18,2484.0,-1.06
2025-11-12,2025-11-12 16:36:50,-1,2025-11-12 16:40:17,207.0,0.07
2025-11-12,2025-11-12 16:41:03,1,2025-11-12 16:58:18,1035.0,-0.17
2025-11-12,2025-11-12 16:59:04,1,2025-11-12 22:05:21,18377.0,1.96
2025-11-12,2025-11-12 23:58:26,-1,2025-11-13 11:10:48,40342.0,-4.74
2025-11-13,2025-11-13 11:16:10,1,2025-11-14 00:07:49,46299.0,-7.88
2025-11-14,2025-11-14 00:09:21,-1,2025-11-14 04:39:36,16215.0,2.12
2025-11-14,2025-11-14 04:40:45,1,2025-11-14 04:41:31,46.0,0.08
2025-11-14,2025-11-14 04:42:17,-1,2025-11-14 04:43:03,46.0,0.23
2025-11-14,2025-11-14 04:44:58,-1,2025-11-14 05:37:29,3151.0,-0.99
2025-11-14,2025-11-14 05:38:15,-1,2025-11-14 06:03:56,1541.0,0.04
2025-11-14,2025-11-14 06:05:28,1,2025-11-14 07:19:27,4439.0,0.22
2025-11-14,2025-11-14 07:20:13,-1,2025-11-14 12:15:23,17710.0,2.71
2025-11-14,2025-11-14 12:16:09,1,2025-11-14 12:19:13,184.0,0.30
2025-11-14,2025-11-14 12:21:31,1,2025-11-14 12:28:02,391.0,0.66
2025-11-14,2025-11-14 12:28:48,-1,2025-11-14 12:33:24,276.0,0.39
2025-11-14,2025-11-14 12:34:33,1,2025-11-14 12:49:53,920.0,1.50
2025-11-14,2025-11-14 12:50:39,-1,2025-11-14 12:51:25,46.0,0.30
2025-11-14,2025-11-14 12:52:11,1,2025-11-14 13:54:40,3749.0,-0.17
2025-11-14,2025-11-14 13:57:21,-1,2025-11-14 13:58:30,69.0,0.33
2025-11-14,2025-11-14 14:01:34,1,2025-11-14 14:04:38,184.0,0.16
2025-11-14,2025-11-14 14:05:24,-1,2025-11-14 14:33:46,1702.0,1.16
2025-11-14,2025-11-14 14:35:41,-1,2025-11-15 16:12:51,92230.0,0.95
2025-11-16,2025-11-16 05:50:07,1,2025-11-16 07:29:01,5934.0,-0.01
2025-11-16,2025-11-16 07:29:47,-1,2025-11-16 15:22:26,28359.0,1.87
2025-11-16,2025-11-16 15:24:44,1,2025-11-16 18:33:43,11339.0,-0.99
2025-11-16,2025-11-16 18:34:29,-1,2025-11-17 13:51:46,69437.0,-0.57
2025-11-17,2025-11-17 13:52:55,1,2025-11-17 22:27:21,30866.0,-2.30
2025-11-17,2025-11-17 22:28:07,-1,2025-11-18 03:32:06,18239.0,1.50
2025-11-18,2025-11-18 03:32:52,-1,2025-11-18 03:34:01,69.0,0.42
2025-11-18,2025-11-18 03:34:47,1,2025-11-18 03:37:28,161.0,0.63
2025-11-18,2025-11-18 03:38:14,-1,2025-11-18 04:48:46,4232.0,-0.58
2025-11-18,2025-11-18 04:49:55,-1,2025-11-18 04:51:50,115.0,0.18
2025-11-18,2025-11-18 04:52:36,1,2025-11-18 04:57:12,276.0,0.29
2025-11-18,2025-11-18 04:57:58,-1,2025-11-18 06:45:41,6463.0,0.79
2025-11-18,2025-11-18 06:46:27,-1,2025-11-18 15:10:32,30245.0,-2.01
2025-11-18,2025-11-18 15:11:41,1,2025-11-18 22:05:41,24840.0,0.97
2025-11-19,2025-11-19 05:41:28,1,2025-11-19 12:36:14,24886.0,0.28
2025-11-19,2025-11-19 12:38:55,-1,2025-11-20 09:32:25,75210.0,0.78
2025-11-20,2025-11-20 09:35:52,1,2025-11-20 22:32:07,46575.0,-3.48
2025-11-20,2025-11-20 22:32:53,-1,2025-11-21 02:45:53,15180.0,3.07
2025-11-21,2025-11-21 02:46:39,1,2025-11-21 02:47:02,23.0,0.03
2025-11-21,2025-11-21 02:47:48,-1,2025-11-21 02:53:33,345.0,0.51
2025-11-21,2025-11-21 02:55:28,1,2025-11-21 03:06:58,690.0,0.59
2025-11-21,2025-11-21 03:08:30,-1,2025-11-21 03:10:48,138.0,0.04
2025-11-21,2025-11-21 03:11:34,1,2025-11-21 03:11:57,23.0,-0.06
2025-11-21,2025-11-21 03:12:43,-1,2025-11-21 03:13:29,46.0,0.09
2025-11-21,2025-11-21 03:15:01,1,2025-11-21 03:16:56,115.0,-0.32
2025-11-21,2025-11-21 03:18:28,1,2025-11-21 03:38:01,1173.0,0.32
2025-11-21,2025-11-21 03:39:33,-1,2025-11-21 04:07:32,1679.0,0.38
2025-11-21,2025-11-21 04:09:27,1,2025-11-21 04:13:40,253.0,0.13
2025-11-21,2025-11-21 04:14:26,1,2025-11-21 04:15:12,46.0,0.02
2025-11-21,2025-11-21 04:16:21,1,2025-11-21 04:18:16,115.0,0.02
2025-11-21,2025-11-21 04:19:02,1,2025-11-21 04:19:25,23.0,-0.32
2025-11-21,2025-11-21 04:21:43,-1,2025-11-21 04:24:47,184.0,0.35
2025-11-21,2025-11-21 04:25:56,-1,2025-11-21 04:26:19,23.0,-0.12
2025-11-21,2025-11-21 04:27:28,-1,2025-11-21 04:33:59,391.0,0.63
2025-11-21,2025-11-21 04:35:54,1,2025-11-21 04:43:57,483.0,0.32
2025-11-21,2025-11-21 04:44:43,-1,2025-11-21 07:33:23,10120.0,1.72
2025-11-21,2025-11-21 07:34:09,1,2025-11-21 18:46:08,40319.0,1.57
2025-11-21,2025-11-21 18:48:26,-1,2025-11-22 00:44:33,21367.0,0.77
2025-11-22,2025-11-22 00:45:42,1,2025-11-22 11:30:05,38663.0,-1.49
2025-11-22,2025-11-22 18:19:06,-1,2025-11-23 03:06:11,31625.0,-5.24
2025-11-23,2025-11-23 03:11:33,1,2025-11-24 04:00:25,89332.0,2.00
2025-11-24,2025-11-24 04:26:52,1,2025-11-24 19:53:00,55568.0,9.07
2025-11-24,2025-11-24 23:03:54,1,2025-11-24 23:13:06,552.0,-0.31
2025-11-24,2025-11-24 23:14:38,-1,2025-11-25 02:30:54,11776.0,-0.11
2025-11-25,2025-11-25 02:31:40,1,2025-11-25 18:12:45,56465.0,-1.92
2025-11-25,2025-11-25 18:13:31,-1,2025-11-26 05:49:39,41768.0,0.24
2025-11-26,2025-11-26 05:54:15,1,2025-11-26 18:12:56,44321.0,2.16
2025-11-26,2025-11-26 18:14:05,-1,2025-11-27 03:49:28,34523.0,1.48
2025-11-27,2025-11-27 05:49:04,1,2025-11-27 17:53:34,43470.0,0.02
2025-11-27,2025-11-27 17:54:20,-1,2025-11-28 16:29:25,81305.0,-0.18
2025-11-28,2025-11-28 16:30:34,1,2025-11-28 16:34:01,207.0,0.20
2025-11-28,2025-11-28 16:34:47,-1,2025-11-29 13:08:21,74014.0,0.17
2025-11-29,2025-11-29 16:37:16,-1,2025-11-30 16:05:15,84479.0,0.49
2025-12-01,2025-12-01 00:07:29,1,2025-12-01 07:42:30,27301.0,-4.05
2025-12-01,2025-12-01 07:43:16,-1,2025-12-01 12:05:51,15755.0,0.95
2025-12-01,2025-12-01 12:07:00,1,2025-12-01 15:09:28,10948.0,-0.20
2025-12-01,2025-12-01 15:11:46,-1,2025-12-01 15:30:33,1127.0,0.83
2025-12-01,2025-12-01 15:31:19,1,2025-12-01 15:54:19,1380.0,0.61
2025-12-01,2025-12-01 15:55:05,1,2025-12-01 15:55:28,23.0,-0.14
2025-12-01,2025-12-01 15:56:14,1,2025-12-01 16:32:16,2162.0,-0.91
2025-12-01,2025-12-01 16:33:02,-1,2025-12-01 16:54:53,1311.0,0.41
2025-12-01,2025-12-01 16:56:48,1,2025-12-01 16:57:57,69.0,-0.09
2025-12-01,2025-12-01 17:01:47,-1,2025-12-01 17:16:44,897.0,0.10
2025-12-01,2025-12-01 17:17:53,-1,2025-12-02 12:33:38,69345.0,-2.06
2025-12-02,2025-12-02 15:05:26,1,2025-12-02 20:46:13,20447.0,2.47
